Table 5.4 - DISCRETIONARY BUDGET AUTHORITY BY AGENCY:  1976 - 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(in millions of dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Department or other unit,1976,TQ,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020 estimate,2021 estimate,2022 estimate,2023 estimate,2024 estimate,2025 estimate
Legislative Branch,934,226,"1,055","1,077","1,114","1,297","1,226","1,379","1,634","1,629","1,550","1,580","1,748","1,776","1,840","1,987","2,218","2,337","2,313","2,302","2,395","2,158","2,246","2,320","2,626","2,531","2,849","3,311","3,553","3,580","3,689","3,865","3,920","4,047","4,571","4,754","4,609","4,407","4,127","4,334","4,369","4,440","4,563","4,835","4,934","5,136","5,651","5,652","5,652","5,652","5,652"
Judicial Branch,346,87,429,453,514,600,647,723,811,891,"1,040","1,031","1,260","1,330","1,349","1,584","1,911","2,207","2,367","2,510","2,659","2,803","3,004","3,195","3,397","3,669","3,991","4,422","4,628","4,837","5,090","5,358","5,590","5,838","6,080","6,437","6,474","6,528","6,196","6,511","6,690","6,773","6,919","7,102","7,242","7,479","7,805","7,805","7,805","7,805","7,805"
Department of Agriculture,"4,527","1,026","5,246","5,781","6,132","6,693","7,504","6,955","8,008","8,234","9,095","8,537","8,785","9,096","10,103","10,881","11,699","15,376","15,507","16,717","15,423","15,200","15,553","15,665","16,316","16,951","19,226","20,132","22,388","21,492","22,448","22,518","25,306","26,118","32,201","27,632","23,164","24,098","23,187","24,258","25,029","25,798","25,161","30,297","31,158","27,430","23,807","25,042","25,042","25,042","25,042"
Department of Commerce,"1,737",358,"7,820","1,897","2,092","2,619","2,080","1,840","1,984","2,048","2,323","2,111","2,194","2,465","2,769","3,638","2,690","3,082","3,221","3,898","4,090","3,664","3,821","4,167","5,381","8,667","5,097","5,442","5,641","5,775","6,371","6,626","6,580","7,882","17,297","13,409","5,629","7,929","7,643","8,301","8,584","9,280","9,343","12,277","12,467","15,387","7,901","7,841","7,789","7,760","7,883"
Department of Defense--Military Programs,"95,740","22,965","108,146","114,688","124,052","141,346","176,598","212,203","238,854","258,622","287,090","281,980","280,079","284,334","291,435","293,784","319,660","286,359","262,551","250,403","252,407","253,739","253,987","259,826","274,680","287,280","316,289","344,407","437,495","468,475","478,911","534,514","600,941","665,965","666,398","690,469","687,025","645,500","577,469","581,456","560,442","580,290","605,941","670,710","687,852","712,596","705,392","721,902","737,063","752,555","768,334"
Department of Education,"8,249","3,015","9,674","10,097","11,650","11,717","11,409","10,689","11,265","12,046","14,057","13,388","15,538","16,235","17,138","18,738","21,184","22,869","23,853","24,709","24,664","21,698","26,637","29,752","28,766","29,362","40,103","49,505","53,112","55,650","57,179","58,429","57,843","57,227","155,408","64,132","68,346","67,386","65,708","67,303","66,947","68,307","66,927","73,320","70,662","72,201","66,559","66,560","66,560","66,560","66,560"
Department of Energy,"5,260","1,400","7,653","11,274","10,867","6,778","13,437","12,985","12,638","12,667","14,104","11,797","11,544","12,982","13,425","16,011","18,070","19,024","19,253","18,718","17,164","16,407","16,521","16,793","17,759","17,745","20,030","21,318","22,195","23,353","24,341","23,560","23,744","24,085","70,633","24,974","25,693","26,357","24,723","27,163","27,388","29,705","30,179","34,556","35,624","38,481","30,541","37,014","37,581","38,151","38,734"
Department of Health and Human Services,"8,005","1,664","9,048","10,274","11,023","13,640","14,206","13,896","14,697","15,555","16,601","16,495","18,132","19,349","20,710","22,941","26,657","28,747","30,134","32,958","33,311","33,161","34,398","37,112","41,436","45,366","54,152","61,098","65,825","69,151","69,445","74,804","70,763","72,233","110,544","84,573","77,276","78,339","74,626","79,845","83,421","85,849","88,382","100,108","105,211","107,421","88,540","97,931","98,544","97,896","97,648"
Department of Homeland Security,"2,094",529,"2,479","3,000","3,133","3,977","3,665","4,229","4,399","4,764","4,714","4,724","5,338","5,393","6,975","7,373","6,480","11,157","9,010","12,430","11,140","11,314","13,369","11,096","13,241","14,537","16,048","30,003","30,759","31,228","99,081","14,874","39,445","50,005","45,318","45,537","42,138","46,517","55,833","45,612","46,535","47,893","56,669","98,911","63,568","68,044","54,770","54,384","54,702","54,937","55,172"
Department of Housing and Urban Development,"21,551",167,"33,057","37,320","30,218","33,326","31,543","18,839","15,802","16,702","17,026","14,889","12,870","12,700","12,399","14,454","23,301","22,838","24,170","24,049","19,566","20,252","15,042","19,744","22,163","21,111","28,357","31,419","30,092","32,034","33,503","51,147","37,044","47,149","53,699","42,898","37,144","36,420","38,040","34,232","30,384","36,483","43,674","71,390","48,358","49,916","39,107","39,109","39,109","39,109","39,109"
Department of the Interior,"2,858","1,006","4,026","4,837","5,019","4,950","4,781","4,499","5,240","5,116","5,459","4,682","5,196","5,321","5,605","6,453","6,957","7,139","7,047","7,457","7,224","7,057","7,326","8,064","7,964","8,462","10,268","10,539","10,579","10,796","10,883","11,200","11,024","11,634","14,287","12,158","11,684","11,324","11,654","11,714","12,173","13,238","13,473","14,422","14,429","14,970","13,012","13,043","13,041","13,037","13,034"
Department of Justice,"2,049",532,"2,185","2,192","2,291","2,234","2,063","2,278","2,643","3,058","3,309","3,341","4,378","4,686","5,447","7,458","7,337","8,253","8,676","8,729","11,289","13,333","14,800","15,681","16,217","16,117","18,400","19,677","19,484","19,622","20,717","21,425","22,975","23,564","30,110","27,906","26,990","26,905","25,399","27,313","26,294","28,750","28,359","30,136","31,004","32,388","31,653","32,856","32,975","33,099","33,225"
Department of Labor,"7,821","1,103","15,046","5,934","13,054","11,220","10,830","6,479","8,065","11,222","7,709","7,173","7,716","7,906","7,970","8,415","9,025","10,034","9,954","10,630","9,378","9,366","10,250","10,705","10,979","8,761","11,958","12,320","11,834","11,790","12,037","11,472","11,682","11,768","17,698","13,550","12,456","13,239","11,861","12,043","11,946","12,171","12,010","12,337","12,126","12,413","11,105","11,165","11,289","11,464","11,564"
Department of State,"1,191",456,"1,471","1,725","1,982","2,282","2,449","2,631","2,789","3,025","3,636","4,110","3,841","3,909","4,176","4,417","4,947","5,832","6,194","6,662","5,742","5,431","5,530","5,584","8,320","7,776","7,774","9,385","9,689","11,359","14,180","14,708","16,400","22,113","26,380","29,369","26,153","29,073","28,679","27,604","28,305","28,663","30,759","28,921","29,185","29,634","20,515","20,514","20,530","20,530","20,530"
Department of Transportation,"4,627",783,"4,229","4,880","7,201","8,367","11,260","11,197","8,972","8,091","8,598","7,425","7,483","7,614","8,174","10,036","10,310","11,209","10,430","11,396","8,083","9,523","10,361","9,648","10,449","10,416","14,682","15,684","13,501","13,864","15,510","18,074","15,750","16,572","67,912","21,780","16,931","19,498","29,419","17,780","17,905","18,573","20,857","29,110","28,163","24,813","21,603","21,959","22,032","22,112","22,091"
Department of the Treasury,"4,316","1,903","3,793","4,480","3,157","16,289","2,032","3,202","3,614","3,894","4,457","4,376","4,429","5,685","5,851","6,152","6,716","7,328","7,691","7,976","8,127","7,930","7,735","8,614","9,372","9,241","10,342","10,545","10,678","10,670","10,989","11,418","11,479","12,189","12,942","13,431","13,449","13,140","12,299","12,663","12,215","12,635","12,704","12,851","12,753","13,048","16,101","16,814","17,458","18,119","18,794"
Department of Veterans Affairs,"4,920","1,213","5,600","6,237","6,743","7,026","7,568","8,464","9,508","9,927","10,764","10,716","11,282","11,611","12,331","13,005","14,087","15,260","16,194","17,151","17,577","17,757","18,865","18,895","19,213","20,850","22,375","23,940","26,506","29,113","32,193","34,098","38,148","43,636","49,202","53,078","56,434","58,658","61,309","63,341","65,100","70,871","74,379","81,545","86,564","92,667","104,964","111,510","111,510","111,510","111,510"
